9
1,Christina Olague 
2,Thea Selby 
3,Julian Davis 
4,John Rizzo 
5,Andrew ''Ellard'' Resignato 
6,Hope Johnson 
7,Daniel Everett 
8,London Breed 
9,Write-In 
35356,35356,639
1853,8
986,1
890,4,2
2,2,1,1
2,8,2,{1,2}
2,{1,2},4,3
2,4,6
2,6,1,6
2,{1,2},2,4
2,{1,2},2,6
2,3,{1,2},6
2,2,{1,2},4
2,7,8,8
2,{1,2},8,8
2,8,8,{1,2}
2,1,1,{1,2}
2,4,5,5
2,2,6,6
2,7,2,7
2,3,{1,2},8
2,{1,2},3,6
2,1,{1,2},3
2,{1,2},8,7
2,8,5,8
2,3,3,5
2,4,{1,2},4
2,3,3,4
2,6,6,3
2,6,6,2
2,3,3,7
2,{1,2},5,6
2,7,3,3
2,5,8,8
2,{1,2},8,{1,2}
2,5,2,5
2,3,3,2
2,6,3
2,6,2,2
2,6,2,6
1,{1,2},6,{1,2}
1,4,6,6
1,4,6,4
1,7,7,3
1,1,{1,2},5
1,{1,2},1,{1,2}
1,8,{1,2},1
1,5,4,5
1,5,4,6
1,5,5,1
1,2,{1,2},5
1,1,{1,2},1
1,{1,2},{1,2},2
1,{1,2},{1,2},6
1,3,{1,2},{1,2}
1,7,5,5
1,{1,2},1,2
1,8,8,5
1,8,8,6
1,2,2,{1,2}
1,2,{1,2},2
1,1,8,{1,2}
1,2,{1,2},3
1,{1,2},6
1,8,6,6
1,1,5,{1,2}
1,8,1,{1,2}
1,5,5,7
1,5,4,{1,2}
1,1,1,6
1,1,1,5
1,1,1,7
1,6,1,1
1,{1,2},2,5
1,{1,2},2,7
1,3,{1,2},1
1,3,{1,2},4
1,{1,2},6,3
1,{1,2},6,6
1,1,5,1
1,6,3,3
1,6,7,7
1,4,1,1
1,4,8,{1,2}
1,5,2,2
1,{1,2},8,6
1,{1,2},6,2
1,{1,2},8,4
1,7,4,7
1,{1,2},2,{1,2}
1,4,3,{1,2}
1,4,{1,2},8
1,4,{1,2},3
1,5,{1,2},8
1,2,2,5
1,{1,2},4,4
1,3,7,7
1,{1,2},3,5
1,{1,2},3,7
1,8,4,{1,2}
1,{1,2},7,4
1,5,5
1,7,{1,2},2
1,2,8,8
1,6,6
1,1,4,{1,2}
1,3,6,6
1,3,5,3
1,7,7,6
1,6,6,8
1,3,2,{1,2}
1,6,6,4
1,6,6,7
1,1,3,{1,2}
1,{1,2},1,3
1,{1,2},1,8
1,4,4,7
1,4,4,6
1,{1,2},5,8
1,7,3,7
1,7,7
