userid,userid
34873,1287
19182,20006
32870,31105
32870,27677
25183,15713
21538,38559
8727,10300
8727,2143
21845,20830
15115,3388
11672,19673
24352,32486
38742,39216
15115,20329
23521,32125
38742,9134
38742,35967
29980,22544
38742,6255
17546,2900
6614,17646
6614,7479
24352,38819
8727,23576
8727,3911
34873,15867
23362,20836
15398,1736
24352,20768
34873,16495
24352,23404
19182,33845
19182,10109
26300,28961
2298,9819
37553,33478
11672,26821
6614,11973
18860,34957
18860,38746
18860,33016
18860,1884
1483,33051
6614,2364
8727,33401
23521,11842
17546,22152
23521,24172
17546,10513
34873,4185
26300,28969
25117,9413
25183,9413
24352,9413
30850,16373
22435,11136
34873,22651
34873,35307
34873,35625
20276,20742
2298,3925
2298,15241
32870,16016
32870,6731
32870,33226
38363,7678
18860,691
19645,36456
8727,26721
36680,25462
15115,13156
11672,36287
15115,35154
20276,10475
26300,228
19182,10960
17546,1710
6614,34434
6614,39156
11154,36524
18111,800
6362,18847
21538,26026
2298,11287
2601,32877
6614,35177
8727,34688
2298,5194
18860,30511
37811,3318
26300,22259
18860,35420
11154,27664
21235,33725
26300,7529
26300,8509
26300,38231
25332,33974
34873,3735
2298,33121
18860,16286
23521,18138
34873,12942
26300,2646
18860,27917
2298,22258
2298,21194
2298,7457
37811,18219
18111,18780
12953,23728
12953,33786
12953,34366
12953,18224
12953,1274
3652,36653
34873,11346
26300,29344
19955,32207
5946,19667
18860,3881
12953,26213
24352,9555
99,36271
15398,20496
25455,12661
34381,24552
17546,36798
18860,26256
11672,21353
26300,37311
37811,17755
23521,30055
25332,20291
34873,22770
23521,11047
6614,17506
17651,17506
6614,33859
17546,15350
2298,3023
25332,6963
21845,1512
33856,4801
25117,32269
38359,32269
26991,32269
38359,25524
25332,9743
12328,37998
34873,26935
15115,29765
6362,12267
21845,35125
38359,39204
38742,11716
38742,24620
15115,33282
38742,12637
23992,37325
24352,32365
37343,4327
26300,8280
19182,25030
8727,17911
32870,2410
26300,11520
34873,20684
5510,27761
9791,27878
12255,12619
38359,34817
27235,34817
32870,3108
8727,23049
9391,16196
26300,16196
21343,16196
32870,16196
26300,22130
25117,8256
2298,8256
13957,8256
5811,4043
37811,21231
18111,3959
32870,25678
33080,22108
38742,32172
26300,18453
31239,25333
22435,25333
8727,39386
21538,20948
20276,31800
36280,8758
8872,28222
25183,960
25332,1952
923,4028
2298,5232
17546,14518
29980,14518
17546,16761
23521,34398
12328,34398
23992,17232
37811,16619
8727,20850
19955,3566
18111,2414
19955,6708
2298,18677
32870,34148
12255,29662
24352,14116
34873,12156
26200,27311
25332,26245
34873,23993
30288,6469
30288,24303
19103,18192
32870,13442
21538,26116
38359,11115
8139,36772
2657,33790
21538,28031
923,28031
9791,28031
25117,33331
2298,4568
923,20197
17727,20451
25131,34232
32870,25
23992,37050
8872,9897
26300,9897
9791,9897
38742,4967
26553,16335
33856,10428
36680,26548
18111,11180
18111,21247
32870,16455
12328,7266
25131,6539
38742,22772
13957,8342
33080,31369
33856,9584
26300,4529
20276,10659
12328,29573
25183,1275
25332,16029
25332,7284
11154,7284
8872,7284
5946,12940
28583,8391
29980,10938
26200,39090
18111,31052
32870,1336
8727,26547
36680,26866
30370,6531
99,26609
26200,7632
18111,34427
2298,7955
19103,7955
13957,39214
6362,18075
8727,5453
25183,21721
3499,13926
18111,9362
25117,31267
22435,16864
19645,24824
19645,10451
11154,12371
6614,743
27286,30278
9315,14053
21538,38157
13957,23737
15398,16770
21343,16770
12328,35071
31239,15105
34873,8532
25117,12502
37343,12502
9315,37896
36680,1225
34376,5975
5510,15004
26300,15004
25455,15004
4260,17092
32870,29736
22435,34226
11672,8977
13957,243
3652,27714
6614,14130
36680,14130
23521,7888
28583,3417
27286,26056
5946,35121
34873,17906
21845,35741
30850,35741
37343,4454
34873,11689
30850,18745
26300,8109
31730,39384
33856,33931
23437,20594
25117,24258
6614,11378
22070,10312
8727,19926
5690,24285
21538,27969
11154,11958
32870,23177
19955,36363
19955,22981
25117,2896
3545,22025
1483,20053
22070,34188
2601,14193
17727,17089
8727,36871
9391,24697
2298,24697
923,29404
25332,12622
37811,29371
37811,8600
6614,36785
2601,33810
36680,33969
25332,32976
6263,32976
17651,32976
8727,23350
20751,35126
18111,17609
5946,31578
32870,20670
21538,36625
2298,12467
5510,4461
23521,31928
3545,15084
21538,15084
26476,15084
37343,15084
26300,15084
31336,15084
33737,15084
17651,15084
31730,15084
1348,15084
33253,15084
2530,15084
30487,8768
21343,30408
18782,27180
37343,34442
36680,35724
18111,18211
23521,12286
23992,21896
38363,17690
26476,17373
26553,14244
14813,14244
5510,14244
25455,14244
923,36656
37811,5057
19182,7815
9391,21655
19182,22134
3545,26011
26476,37752
23521,35478
15115,25162
38742,25162
3499,25162
5510,25162
25455,25162
18782,21783
30370,37830
23992,34882
37343,12473
25117,36126
12328,16891
25456,238
33080,30441
18860,3689
15115,33838
13957,11940
38742,38078
19211,16972
14584,16972
923,19088
99,30902
33080,30902
37811,15844
26300,1986
18782,30016
18111,10748
12328,14267
26300,39304
25455,39304
23992,36917
33737,9457
38359,8336
20180,3872
21343,9162
25456,26948
21772,38925
17830,35508
6614,3153
25117,19235
2298,19235
18111,3403
15115,18952
26200,11822
25332,10454
34873,10454
21845,10454
19211,10454
5621,10454
29980,26261
24352,33355
15115,7412
2298,1458
25117,1150
34873,16482
5621,16427
31730,31046
17546,34908
35496,39265
38359,15154
36680,37241
25131,11224
5510,26792
38742,35710
38742,8179
11672,23643
2298,6454
9315,21355
17651,28268
36280,237
17546,456
5811,34249
33856,8911
1483,8911
22435,8911
36280,8911
8727,11299
25117,20199
22434,7241
13957,16396
31239,32216
32870,14436
38742,589
6362,18135
2298,32545
923,3293
17830,19943
32870,7732
8139,20113
25456,38592
21538,29025
37553,19990
33080,19990
38742,15583
36280,34799
6614,25631
32870,22006
2298,37720
20276,3633
31239,1286
32870,23813
25117,23826
6362,23826
923,27318
19645,27318
2601,8860
37811,19894
25117,18836
25117,36388
8727,27469
8727,9692
17727,9532
30370,37805
3668,33944
25455,19623
6362,2013
31239,10949
22070,5284
31239,25452
31239,29054
17651,37057
38742,17742
30850,2917
923,274
34873,10335
6614,23443
34873,23443
21538,32108
28583,1466
3545,33231
6263,15235
99,28964
3499,36485
23992,8643
2298,531
33856,11961
6614,4204
3499,11213
15115,33994
23521,33994
25455,33994
31239,36050
38742,21719
6263,5333
6263,23754
25332,34697
18111,16350
18111,17358
8727,32826
6263,165
6263,6992
37553,2659
5510,13067
18860,13067
38742,749
8139,15323
6263,37944
37811,31796
25117,22962
37811,23575
6263,14899
3499,14899
37811,5038
21538,1956
6263,1661
32870,17262
18782,23239
18860,15038
6614,38218
9791,38218
5510,21085
19211,3779
21538,22534
30850,35240
26300,20343
33253,21166
23521,8265
22070,8265
18860,7000
6362,19361
17830,25910
8727,38538
12255,30325
33253,17715
12255,38016
19211,26517
34873,25338
26991,12031
25117,35095
38742,35095
21845,35095
12255,35095
26300,35095
26991,35095
20751,35095
30370,35095
99,31391
2298,31391
33856,33884
17546,29727
2298,6317
17727,27398
6614,2905
21538,2905
30624,2905
32870,19811
12328,36122
20751,14825
8727,25410
2298,3675
37811,3675
13957,3675
923,29402
22435,11747
18111,9466
15115,13091
8727,5070
33856,5070
6614,32667
99,32667
15115,32667
38742,32667
31239,6845
18782,34608
8727,21501
9791,21501
6614,3806
22070,3806
5510,10720
25455,10720
14813,1083
38742,30496
5510,30496
5946,3040
99,28582
25455,20824
25456,3665
30850,12747
33080,14113
21845,696
21538,38924
25117,7015
25183,7015
31239,20268
15115,31033
3499,19255
5510,15493
8727,12287
34376,31716
36680,36851
38359,2803
27235,2803
99,24302
29980,9524
9791,1507
15398,2327
2601,22508
21538,1825
6614,19318
6362,22326
12953,16238
25332,12452
8727,27612
15115,32163
3668,25939
33080,25939
6362,27037
25131,10703
31239,35027
6614,31506
2298,33611
32870,18990
23521,4435
26991,735
6614,38085
30487,38085
4260,38085
20276,38085
23992,38085
21538,7949
2298,7949
37553,29582
5510,5444
8727,11225
15115,19792
20751,16136
2298,18576
34873,22724
36680,14749
17546,14021
9315,26724
28583,3179
28583,27911
30624,27911
6614,33770
37553,3778
5690,3451
38742,7300
34873,9435
23521,9435
19182,12278
34873,22215
38742,22215
27286,37365
17727,37365
25332,9300
25117,24486
21845,19652
21343,19652
25131,8760
38742,19933
8727,12516
26200,12516
11672,12516
26476,12516
37343,12516
37811,12516
19645,12516
19358,12516
30487,12516
5946,12516
25131,12516
20180,12516
2657,12516
17727,12516
28125,12516
23992,12516
31730,12516
23362,12516
10859,12516
30288,12516
18860,12516
35496,12516
37259,12516
18782,12516
28125,23388
8139,10534
99,23490
17651,282
3668,13194
36680,8978
6362,16017
22434,10186
22434,23138
30487,14579
21772,31539
33253,24235
26991,30579
3668,8263
18860,19944
26476,34473
5690,11022
9315,29041
21343,17131
24352,34387
23521,38427
6362,36227
5510,14099
13957,4064
19645,14915
30850,20243
6614,31675
11154,35602
13957,3654
25117,5501
11672,26902
18111,17032
25456,17032
19182,17032
33080,1741
31239,23493
30624,9763
5946,19509
36680,22653
15115,22653
33856,37332
99,26967
23362,8929
20276,34206
25117,16721
6263,16721
27235,5940
23521,17203
26991,11111
21235,22774
7286,31406
28583,23242
19645,33009
37259,33009
25117,5924
9391,38681
15398,18828
32870,23882
33737,15221
5811,35541
3499,26465
22070,18716
21538,935
2601,9832
23521,14875
21235,33295
21845,33295
22070,33295
31239,31526
8727,21297
30370,10681
21538,34771
21235,21791
30370,21791
34873,11058
20751,39181
26476,18651
19103,33208
5946,29811
22070,22951
5510,21012
5510,18436
923,34868
21845,20319
37811,9711
21845,29581
20751,29581
12255,7961
5510,26302
25455,26302
21845,26127
37811,37195
26300,7676
21845,11606
30624,11606
8727,6781
21538,6781
2298,6781
5690,8658
2298,15301
8139,38712
3652,28684
6362,31060
2298,18115
13957,14337
923,15239
36680,15551
23521,20339
8139,20339
25332,18948
30850,5673
33856,14906
21538,30683
5510,3899
25455,3899
5510,31444
18782,15254
20276,1808
36680,27599
923,6684
23521,4606
26200,23326
3668,25367
36680,8119
26200,8119
26476,8119
37811,8119
22070,8119
19645,8119
27286,8119
18111,8119
30487,8119
5946,8119
25131,8119
19211,8119
17727,8119
3668,8119
12953,8119
28125,8119
37553,8119
23992,8119
31730,8119
23362,8119
33080,8119
10859,8119
30288,8119
37259,8119
13957,8119
18782,8119
2530,8119
2657,17301
30850,16422
20276,21824
31239,34364
21845,11660
5510,11660
38742,1193
37259,14329
19645,28497
18782,35146
923,9478
2298,4507
31336,28634
26200,2888
3545,27121
38742,27121
8872,4986
8727,25849
8727,32077
5510,32077
25455,32077
17651,31446
28125,8858
32870,37236
31239,12476
8727,36822
34376,36822
5510,4068
15115,35029
26300,35029
32870,5182
25456,19234
923,29098
38359,17002
11672,15073
2601,20681
17727,23276
20751,35074
26991,39405
25183,352
30850,1058
3499,4924
9791,6976
99,26349
2298,30800
8872,7749
20276,1181
9540,15514
6614,27806
5510,3502
18860,3502
36280,12991
38363,20729
25455,20729
25332,32442
34873,32442
32870,32442
19182,3370
9315,2563
32870,3244
36680,16118
18782,12413
22434,28441
25117,5905
6614,24462
36680,1273
6614,6391
33856,33589
25109,18072
6614,25630
22435,27721
37811,21962
23521,25648
9315,10956
21538,35344
30288,18391
26476,9691
6614,34565
21538,846
26300,9182
26200,12060
14813,17682
99,13515
21845,11025
18860,11025
923,13865
20751,4650
25455,33086
33856,6337
26200,914
18111,914
25332,23854
33856,18615
21538,13457
5510,25253
38359,39079
9791,24558
26200,11743
36680,7180
26200,26959
923,37582
26991,1622
21343,24547
28583,34849
20276,26464
28125,12082
3499,22064
25456,24119
36680,33701
6614,15573
5811,19098
9391,30419
6263,25968
27286,35733
26476,21039
25117,4572
38742,24098
37343,24153
15115,34105
923,19356
34381,28570
6614,17478
38742,18787
30487,9693
20751,16452
3545,34900
21538,34900
26476,34900
38359,34900
31336,34900
33737,34900
28583,34900
30288,34900
1348,34900
33253,34900
21235,16031
3668,11548
38359,24730
26200,10962
25332,13933
25117,27561
27235,36633
37811,20757
2601,20757
15398,29276
26476,30403
3652,9813
31239,9438
3652,4026
13957,1798
23992,37578
30288,2451
31239,6512
32870,24224
23521,15274
31336,12249
8727,7941
18782,36517
3668,7668
6362,6106
5510,10384
5510,27931
1483,39378
5621,39378
540,39378
36280,39378
34381,32431
31239,21914
24352,6568
15398,551
6362,1692
17546,18468
17546,37337
25456,9026
19182,10691
12328,10983
26300,3227
5510,25296
5510,13111
25456,13111
5510,29884
2601,27152
6362,4397
33253,37223
22434,35011
8727,19860
6614,19860
20751,30600
5510,33258
15115,33735
19955,18475
5510,3913
9315,32851
34873,28394
6362,12961
31336,20882
30487,27509
23992,27509
25456,34040
12255,277
26991,9206
28583,4083
26300,11290
26300,3932
25455,2819
29980,13414
3545,2870
23521,28402
25117,30479
3652,13137
25455,4159
12255,10461
5510,5225
25455,5225
923,30333
99,1530
18782,18086
17830,32215
8727,35837
30850,5238
8139,23484
6362,23134
5510,24225
27286,7445
19358,10343
18782,734
36680,28461
34873,38992
6614,26496
5690,26496
25131,16894
33080,16894
38359,6496
2298,22011
19955,22011
6614,6421
33856,8467
19182,8467
26476,16281
37811,18284
9315,3236
19103,38329
23521,4243
21538,5918
26476,37550
18111,16023
12953,13616
30850,24113
5510,13044
3499,32588
38742,21344
19955,25254
32870,25254
25332,18624
12255,32710
9315,26460
923,26460
17830,22605
19955,33322
25117,37176
923,37176
21845,37176
26991,37176
33080,37176
26991,27932
17830,27932
5510,37652
25332,8823
25117,15224
19645,11585
33856,28848
3499,25106
38363,19158
2298,29704
25117,3333
19645,13090
37259,13090
6614,22845
33856,22845
27286,22845
26300,22845
13957,5347
33253,21490
25455,31451
30370,31451
7286,14250
5510,27881
23362,15307
5510,20549
2298,35214
18860,17542
21845,25781
5946,25781
25131,25781
37811,29094
38742,31368
5510,23569
5510,1776
23992,9779
6614,30110
38742,18037
8727,27277
32870,11113
28125,36566
25456,21362
17546,20060
11672,16782
99,20755
2298,20755
19955,18738
1483,18738
32870,18738
5621,18738
2298,30862
28125,9423
12255,18087
26991,18087
20751,18087
9791,22474
22070,7203
22070,20230
21343,27093
8727,22461
5510,22461
2601,22461
25455,22461
32870,22461
7286,22461
22435,22461
28125,28800
34376,27452
8139,19742
17546,37744
25455,7364
22435,5489
18111,22663
5510,27238
32870,12486
2298,29628
3668,24430
8727,2789
2298,16212
34873,31514
8727,11195
6263,21217
23992,28577
20276,39302
11154,2237
1483,2237
13957,28315
12953,16533
6362,3516
22435,27014
26300,38424
37553,20826
23521,27804
8727,552
9315,7487
23992,27214
17546,33366
30370,16000
22070,36108
5510,720
34381,720
17546,1987
19955,18050
2298,11284
23521,2672
18860,6990
38359,7118
6362,25838
36680,27511
26300,27511
33856,21327
21538,14867
2298,19472
25131,24610
30850,15670
38359,30161
5510,26672
18111,26672
8727,27164
31239,19053
21343,13121
5621,23376
21343,31012
23362,9339
2298,18799
19645,23866
7286,23866
36680,13578
20276,13578
26200,30736
2298,336
18782,2161
23521,38286
34873,18376
15115,19230
21772,6497
3499,24693
21538,5546
21343,25081
18111,1127
6614,17643
5510,13328
33737,2377
34873,15293
25183,15293
14813,15293
22435,15293
6263,36571
20751,1606
99,11295
13957,5174
9315,15139
5510,5250
6614,37472
2657,28941
38742,33791
1483,10800
26991,28589
5510,853
32870,20566
25455,17884
36680,10512
12255,29298
37811,29298
37553,16874
6263,8007
26300,16143
15398,22429
11154,2246
27286,28662
6263,27638
2298,12353
17830,30129
2657,23678
23992,17062
5811,28756
21845,5003
6614,9951
34873,31883
18111,21283
37553,21283
24352,21283
2601,11630
19182,11630
3668,37253
21538,22753
19955,32235
23521,7881
2298,38505
25456,10768
19358,1012
5510,33697
923,7761
23437,13180
38742,14029
11154,14029
1483,14029
26300,12831
8727,36266
34873,29068
14813,29068
25332,6342
8727,6342
31239,6342
38363,6342
11154,6342
6263,6342
12328,6342
27286,6342
26300,6342
5690,6342
27235,3329
17727,36505
20276,34227
33737,9177
33856,5521
18860,36728
17830,4972
30288,4972
36680,18023
26300,27082
25455,27082
9540,21839
15398,22132
5946,13829
6362,38032
27286,14519
9315,13884
3668,20280
11672,36279
27235,4131
9315,19214
26476,31459
21343,9367
33856,34319
34873,2865
21845,2865
2298,11736
2298,12809
33856,38633
2298,23686
36680,38262
8872,38262
21343,38262
6614,8437
37553,21205
23437,38783
923,4704
12255,32523
6263,29511
19211,38314
19182,2651
22070,13828
29980,27179
37553,3382
8727,37276
5510,37276
32870,37276
8139,37276
6362,392
31730,8877
6362,22954
15115,34710
38742,34710
9391,34710
21845,34710
14813,34710
3499,34710
5510,34710
2601,34710
25455,34710
8139,34710
9540,34710
25117,12308
38742,36468
23521,26046
31239,23303
26991,15609
31239,12313
21343,9841
2601,34818
25332,35721
33856,15517
31239,19495
17727,5414
26553,5967
26300,22958
5510,4945
99,8670
38742,6760
18860,23540
6263,20543
22435,28485
27286,17339
6362,13675
6614,1384
15115,8641
21845,7835
38742,15700
15115,26376
23521,9292
33253,9292
38742,1276
15398,5381
5510,27540
3499,5929
30487,31072
8727,10206
36680,36097
5946,24077
22435,28909
99,30484
6614,38473
15115,3249
5946,28213
6614,18756
26300,36791
6263,42
36680,2527
6263,25299
31336,18066
17727,32166
32870,8082
20276,324
21538,16298
8727,8874
21538,96
17830,96
38742,31292
23437,9645
5621,7634
8727,31826
36680,31826
32870,31826
38742,25400
923,25400
32870,25400
27286,29331
18111,1521
21538,33074
38742,33223
26991,33223
15115,37938
38742,37938
3499,37938
5510,37938
2601,37938
25455,37938
19211,2957
3668,2957
9315,28249
26991,28249
25355,28249
17651,28249
2530,28249
5946,27095
15115,19924
5510,20486
25117,16777
15398,10411
15115,17275
3545,1620
18860,1620
31730,18143
33737,4140
27286,11483
17727,11483
18782,21314
19645,14296
36680,8961
2298,913
25117,6637
21845,6637
26991,6637
8872,14529
11154,10344
26200,19196
29980,39228
19955,16539
22435,1503
21772,1484
28583,9855
9540,8098
33080,3459
30850,30284
8727,13649
2298,2461
3545,25660
26300,25660
6614,19958
14813,25064
8139,10849
20276,8597
33856,24394
31730,35199
5510,15310
37811,152
8872,15025
9315,3543
19955,19610
21343,18955
25455,18955
29980,1294
2601,1294
34873,4244
31730,33723
26300,28329
5510,30827
25455,30827
20180,3158
32870,38245
31239,11867
25183,1378
34873,14775
8727,1534
20180,1534
33080,1534
6362,23703
19211,39148
21845,29689
25455,28328
11154,34220
27286,34220
21845,5233
38742,34879
15115,18985
6263,31253
11154,26220
26300,1524
33856,23803
26300,372
6614,37915
2298,18824
27286,19434
34873,38324
30370,31691
2298,6710
36680,37693
18782,16527
23521,21858
8139,21858
6614,16162
12328,22829
923,4111
21772,6184
17830,17164
12255,21803
5510,27005
14813,4681
33080,25353
27235,38521
30288,37074
21235,4711
25117,26076
17727,14928
25332,35646
25455,19608
30370,19608
15115,26462
9315,950
1348,24434
2298,35475
2298,11541
5946,11541
37553,11541
6614,25961
8872,7762
3499,15688
25456,38194
23437,8141
99,11891
8727,11995
30288,11995
25332,1624
18860,30088
20276,25290
25117,23244
2298,23244
37811,25251
18860,12849
2530,15374
3545,29163
19645,27415
25455,3385
30370,3385
17830,18485
7286,3432
923,38851
33856,19001
6614,19560
11154,24410
22435,35039
8727,10858
18111,8233
20276,21880
21845,23131
25455,15734
31336,29355
38742,10301
21538,32644
8727,33740
6614,31271
38363,27828
22435,11769
20276,16102
6362,31005
6263,25468
5811,24674
2298,32616
26300,22748
6362,5151
17546,4550
23362,34620
9315,29927
36680,18710
6614,5217
34873,5217
37259,22940
9391,13381
27286,5600
25332,29497
25456,29497
8872,20998
17830,26246
37343,1505
20276,4295
21343,5628
26300,12275
6362,32533
25455,16021
5946,16021
37553,16021
25455,33663
25455,4540
30370,4540
25455,17904
30370,17904
17830,9864
21538,17152
3499,38276
34376,11505
6362,10532
34873,31714
3652,12542
20276,31935
2298,8740
15115,8441
26991,12799
31239,30957
2298,38519
12255,27889
38359,7371
27286,2979
18111,26613
31336,18389
13957,16667
23992,34689
2298,30116
38363,19575
99,19617
17727,19617
15115,31546
25332,13007
38363,13007
26476,3241
3668,3241
25455,38949
21538,28557
6362,25135
37343,18902
6614,19987
8727,23346
22435,8828
19211,25993
19211,13724
9391,24087
34376,25579
12255,9209
25456,17228
24352,4084
5510,13193
12328,10506
19182,10506
99,33630
20276,36173
33856,14097
11154,8833
3499,8833
27286,8833
30487,29071
23992,29071
1483,7304
8727,22205
38742,13819
26300,39059
17830,31671
30850,27413
8727,25332
6614,25332
34873,25332
21235,25332
31239,25332
11672,25332
38742,25332
23521,25332
38363,25332
9391,25332
9315,25332
11154,25332
6362,25332
6263,25332
21845,25332
37343,25332
8872,25332
12328,25332
19955,25332
5510,25332
33856,25332
27286,25332
26300,25332
21343,25332
25455,25332
34381,25332
9791,25332
21772,25332
27235,25332
32870,25332
7286,25332
8139,25332
25456,25332
25109,25332
25355,25332
23437,25332
5690,25332
22435,25332
17651,25332
23992,25332
30370,25332
24352,25332
540,25332
9540,25332
22435,13924
30487,29921
3652,9291
99,17319
25183,33900
6263,5370
25183,18937
19955,35582
18860,20983
1483,3916
32870,3916
36280,3916
6614,14486
8727,37822
6614,37976
4260,20976
23521,14653
36280,23541
8139,20858
923,17632
23437,11556
23362,24137
923,5527
26300,15214
30850,15442
36680,1435
27286,29131
27286,19772
21772,10453
8727,3309
3668,30507
26991,30246
19211,30246
5811,3719
36680,31771
5811,23574
21538,12564
17546,16048
2298,21551
13957,6132
6614,2484
15115,33146
923,33039
21538,16005
26991,28879
26300,14030
20276,10214
12328,33751
28583,33458
18860,37883
8872,12924
19211,12924
3668,25597
26200,13001
25332,8727
21235,8727
31239,8727
26200,8727
11672,8727
26553,8727
15115,8727
23521,8727
38363,8727
9391,8727
9315,8727
25183,8727
11154,8727
26476,8727
6263,8727
21845,8727
37343,8727
14813,8727
8872,8727
12328,8727
5510,8727
33856,8727
26300,8727
21343,8727
25455,8727
30487,8727
34381,8727
9791,8727
21772,8727
27235,8727
32870,8727
7286,8727
8139,8727
25456,8727
17727,8727
25355,8727
23437,8727
5690,8727
19182,8727
22435,8727
28125,8727
17651,8727
23992,8727
30370,8727
24352,8727
17830,8727
31730,8727
540,8727
10859,8727
30288,8727
35496,8727
9540,8727
18782,8727
6362,21291
5946,23600
37553,23600
3668,30316
3499,9809
8727,20611
6614,4760
34873,4760
38742,4760
33856,4760
8872,36915
21343,36915
17830,23067
6263,20154
6362,21701
30487,14261
29980,24827
25332,26374
8727,26374
6614,26374
34873,26374
38742,26374
25117,1738
99,27913
25117,11521
21845,20046
37811,14910
37553,25180
8727,16087
26200,22710
20276,23952
19955,21515
31239,11729
923,36790
9791,6573
8872,11875
32870,36345
38742,37254
32870,22381
33080,15947
3652,27753
21343,12339
26300,37931
38363,9851
32870,9851
38742,25819
19182,35600
18111,4510
21538,9324
26200,34304
6614,15304
38742,15304
23521,15304
5946,15304
26991,15304
923,77
25109,2841
5510,19580
25455,19580
18860,19580
12328,27971
8872,9703
21845,11865
